ShiftDate,ShiftName,MachineID,ProductID,PlannedQuantity,LineID,SimulatedActualUnits
2025-05-05,A,M204,EMB-215,344,L2,191
2025-05-05,A,M204,EMB-219,344,L2,216
2025-05-05,A,M205,EMB-200,311,L1,377
2025-05-05,A,M205,EMB-217,494,L3,161
2025-05-05,A,M206,EMB-205,494,L3,232
2025-05-05,A,M206,EMB-218,494,L3,194
2025-05-05,A,M301,CSB-305,344,L2,224
2025-05-05,A,M301,CSB-308,344,L2,370
2025-05-05,A,M302,CSB-306,494,L3,226
2025-05-05,A,M302,CSB-316,494,L3,216
2025-05-05,A,M303,CSB-319,494,L3,302
2025-05-05,A,M304,CSB-302,344,L2,361
2025-05-05,A,M305,CSB-308,494,L3,372
2025-05-05,A,M305,CSB-314,494,L3,215
2025-05-05,B,M101,BPA-118,311,L1,303
2025-05-05,B,M102,BPA-114,311,L1,320
2025-05-05,B,M102,BPA-118,344,L2,239
2025-05-05,B,M103,BPA-117,494,L3,327
2025-05-05,B,M104,BPA-109,494,L3,215
2025-05-05,B,M105,BPA-100,311,L1,311
2025-05-05,B,M105,BPA-106,344,L2,267
2025-05-05,B,M106,BPA-103,311,L1,289
2025-05-05,B,M106,BPA-119,311,L1,286
2025-05-05,B,M107,BPA-114,311,L1,320
2025-05-05,B,M201,EMB-218,311,L1,293
2025-05-05,B,M202,EMB-211,494,L3,260
2025-05-05,B,M202,EMB-215,494,L3,163
2025-05-05,B,M203,EMB-210,311,L1,276
2025-05-05,B,M204,EMB-208,344,L2,243
2025-05-05,B,M205,EMB-200,344,L2,262
2025-05-05,B,M206,EMB-210,344,L2,207
2025-05-05,B,M301,CSB-308,344,L2,395
2025-05-05,B,M302,CSB-307,311,L1,286
2025-05-05,B,M303,CSB-306,494,L3,256
2025-05-05,B,M303,CSB-307,344,L2,294
2025-05-05,B,M304,CSB-310,311,L1,380
2025-05-05,B,M304,CSB-316,344,L2,248
2025-05-05,B,M305,CSB-304,344,L2,287
2025-05-05,C,M101,BPA-116,311,L1,0
2025-05-05,C,M102,BPA-111,494,L3,0
2025-05-05,C,M103,BPA-109,494,L3,0
2025-05-05,C,M104,BPA-100,311,L1,0
2025-05-05,C,M105,BPA-102,494,L3,0
2025-05-05,C,M106,BPA-103,311,L1,0
2025-05-05,C,M106,BPA-106,311,L1,0
2025-05-05,C,M107,BPA-112,311,L1,0
2025-05-05,C,M107,BPA-113,494,L3,0
2025-05-05,C,M201,EMB-200,311,L1,0
2025-05-05,C,M202,EMB-205,344,L2,0
2025-05-05,C,M203,EMB-219,494,L3,0
2025-05-05,C,M204,EMB-203,494,L3,0
2025-05-05,C,M204,EMB-210,494,L3,0
2025-05-05,C,M205,EMB-203,494,L3,0
2025-05-05,C,M206,EMB-205,344,L2,0
2025-05-05,C,M206,EMB-219,494,L3,0
2025-05-05,C,M301,CSB-307,494,L3,0
2025-05-05,C,M302,CSB-307,311,L1,0
2025-05-05,C,M303,CSB-305,494,L3,0
2025-05-05,C,M304,CSB-302,344,L2,0
2025-05-05,C,M304,CSB-311,344,L2,0
2025-05-05,C,M305,CSB-303,344,L2,0
2025-05-06,A,M101,BPA-101,344,L2,303
2025-05-06,A,M101,BPA-108,494,L3,189
2025-05-06,A,M102,BPA-101,494,L3,363
2025-05-06,A,M102,BPA-110,344,L2,298
2025-05-06,A,M103,BPA-106,344,L2,225
2025-05-06,A,M104,BPA-100,494,L3,166
2025-05-06,A,M104,BPA-104,344,L2,292
2025-05-06,A,M105,BPA-114,311,L1,280
2025-05-06,A,M106,BPA-100,344,L2,190
2025-05-06,A,M107,BPA-113,344,L2,280
2025-05-06,A,M107,BPA-115,311,L1,404
2025-05-06,A,M201,EMB-206,311,L1,483
2025-05-06,A,M202,EMB-205,494,L3,272
2025-05-06,A,M202,EMB-207,494,L3,231
2025-05-06,A,M203,EMB-211,311,L1,383
2025-05-06,A,M204,EMB-213,311,L1,347
2025-05-06,A,M205,EMB-214,494,L3,252
2025-05-06,A,M206,EMB-219,344,L2,209
2025-05-06,A,M301,CSB-302,311,L1,466
2025-05-06,A,M301,CSB-315,494,L3,384
2025-05-06,A,M302,CSB-312,344,L2,247
2025-05-06,A,M303,CSB-300,311,L1,443
2025-05-06,A,M304,CSB-311,344,L2,200
2025-05-06,A,M305,CSB-318,494,L3,286
2025-05-06,B,M101,BPA-104,311,L1,415
2025-05-06,B,M102,BPA-116,344,L2,207
2025-05-06,B,M102,BPA-117,311,L1,496
2025-05-06,B,M103,BPA-114,344,L2,273
2025-05-06,B,M104,BPA-115,494,L3,345
2025-05-06,B,M104,BPA-116,494,L3,191
2025-05-06,B,M105,BPA-113,311,L1,275
2025-05-06,B,M106,BPA-115,344,L2,405
2025-05-06,B,M107,BPA-114,311,L1,314
2025-05-06,B,M107,BPA-118,311,L1,287
2025-05-06,B,M201,EMB-204,344,L2,178
2025-05-06,B,M201,EMB-210,344,L2,205
2025-05-06,B,M202,EMB-204,344,L2,239
2025-05-06,B,M203,EMB-218,494,L3,218
2025-05-06,B,M204,EMB-205,311,L1,370
2025-05-06,B,M204,EMB-209,311,L1,332
2025-05-06,B,M205,EMB-207,494,L3,289
2025-05-06,B,M206,EMB-207,344,L2,330
2025-05-06,B,M301,CSB-317,494,L3,181
2025-05-06,B,M302,CSB-302,494,L3,308
2025-05-06,B,M303,CSB-308,494,L3,389
2025-05-06,B,M303,CSB-314,311,L1,325
2025-05-06,B,M304,CSB-306,494,L3,292
2025-05-06,B,M305,CSB-306,311,L1,449
2025-05-06,B,M305,CSB-318,311,L1,455
2025-05-06,C,M101,BPA-100,311,L1,0
2025-05-06,C,M102,BPA-107,344,L2,0
2025-05-06,C,M103,BPA-100,311,L1,0
2025-05-06,C,M104,BPA-100,311,L1,0
2025-05-06,C,M104,BPA-110,344,L2,0
2025-05-06,C,M105,BPA-110,311,L1,0
2025-05-06,C,M105,BPA-114,494,L3,0
2025-05-06,C,M106,BPA-109,494,L3,0
2025-05-06,C,M107,BPA-101,311,L1,0
2025-05-06,C,M201,EMB-200,344,L2,0
2025-05-06,C,M201,EMB-214,494,L3,0
2025-05-06,C,M202,EMB-203,344,L2,0
2025-05-06,C,M202,EMB-211,344,L2,0
2025-05-06,C,M203,EMB-216,494,L3,0
2025-05-06,C,M204,EMB-215,344,L2,0
2025-05-06,C,M204,EMB-219,494,L3,0
2025-05-06,C,M205,EMB-201,344,L2,0
2025-05-06,C,M206,EMB-206,494,L3,0
2025-05-06,C,M206,EMB-209,311,L1,0
2025-05-06,C,M301,CSB-300,494,L3,0
2025-05-06,C,M302,CSB-305,494,L3,0
2025-05-06,C,M302,CSB-307,494,L3,0
2025-05-06,C,M303,CSB-300,494,L3,0
2025-05-06,C,M303,CSB-305,344,L2,0
2025-05-06,C,M304,CSB-302,311,L1,0
2025-05-06,C,M304,CSB-318,494,L3,0
2025-05-06,C,M305,CSB-314,344,L2,0
2025-05-07,A,M101,BPA-104,311,L1,328
2025-05-07,A,M101,BPA-116,311,L1,412
2025-05-07,A,M102,BPA-102,311,L1,307
2025-05-07,A,M102,BPA-115,311,L1,409
2025-05-07,A,M103,BPA-114,494,L3,189
2025-05-07,A,M104,BPA-109,494,L3,230
2025-05-07,A,M104,BPA-110,344,L2,375
2025-05-07,A,M105,BPA-105,344,L2,359
2025-05-07,A,M105,BPA-119,344,L2,237
2025-05-07,A,M106,BPA-114,311,L1,290
2025-05-07,A,M107,BPA-103,311,L1,275
2025-05-07,A,M107,BPA-113,494,L3,218
2025-05-07,A,M201,EMB-203,311,L1,297
2025-05-07,A,M201,EMB-208,311,L1,310
2025-05-07,A,M202,EMB-201,311,L1,483
2025-05-07,A,M203,EMB-203,344,L2,215
2025-05-07,A,M203,EMB-215,344,L2,235
2025-05-07,A,M204,EMB-200,494,L3,210
2025-05-07,A,M204,EMB-218,311,L1,292
2025-05-07,A,M205,EMB-218,311,L1,280
2025-05-07,A,M206,EMB-217,494,L3,171
2025-05-07,A,M301,CSB-318,311,L1,491
2025-05-07,A,M302,CSB-311,311,L1,371
2025-05-07,A,M303,CSB-306,344,L2,665
2025-05-07,A,M304,CSB-316,494,L3,256
2025-05-07,A,M305,CSB-309,494,L3,302
2025-05-07,A,M305,CSB-316,494,L3,217
2025-05-07,B,M101,BPA-115,494,L3,353
2025-05-07,B,M101,BPA-118,344,L2,223
2025-05-07,B,M102,BPA-110,344,L2,300
2025-05-07,B,M102,BPA-112,311,L1,341
2025-05-07,B,M103,BPA-103,311,L1,265
2025-05-07,B,M104,BPA-105,311,L1,451
2025-05-07,B,M104,BPA-115,311,L1,545
2025-05-07,B,M105,BPA-105,344,L2,345
2025-05-07,B,M106,BPA-104,494,L3,269
2025-05-07,B,M107,BPA-118,344,L2,221
2025-05-07,B,M201,EMB-200,311,L1,396
2025-05-07,B,M202,EMB-202,344,L2,355
2025-05-07,B,M203,EMB-212,494,L3,203
2025-05-07,B,M203,EMB-219,494,L3,192
2025-05-07,B,M204,EMB-201,344,L2,345
2025-05-07,B,M205,EMB-210,344,L2,205
2025-05-07,B,M206,EMB-200,344,L2,237
2025-05-07,B,M206,EMB-208,311,L1,381
2025-05-07,B,M301,CSB-317,344,L2,268
2025-05-07,B,M302,CSB-301,344,L2,303
2025-05-07,B,M303,CSB-308,344,L2,352
2025-05-07,B,M304,CSB-302,494,L3,338
2025-05-07,B,M304,CSB-311,494,L3,223
2025-05-07,B,M305,CSB-306,311,L1,394
2025-05-07,B,M305,CSB-313,311,L1,668
2025-05-07,C,M101,BPA-109,494,L3,0
2025-05-07,C,M101,BPA-111,494,L3,0
2025-05-07,C,M102,BPA-103,494,L3,0
2025-05-07,C,M102,BPA-119,344,L2,0
2025-05-07,C,M103,BPA-110,344,L2,0
2025-05-07,C,M104,BPA-110,494,L3,0
2025-05-07,C,M105,BPA-108,344,L2,0
2025-05-07,C,M106,BPA-103,344,L2,0
2025-05-07,C,M107,BPA-105,311,L1,0
2025-05-07,C,M201,EMB-208,494,L3,1
2025-05-07,C,M202,EMB-200,494,L3,0
2025-05-07,C,M202,EMB-206,344,L2,0
2025-05-07,C,M203,EMB-206,494,L3,0
2025-05-07,C,M203,EMB-209,311,L1,0
2025-05-07,C,M204,EMB-209,311,L1,0
2025-05-07,C,M205,EMB-200,311,L1,0
2025-05-07,C,M206,EMB-202,494,L3,0
2025-05-07,C,M301,CSB-309,494,L3,0
2025-05-07,C,M301,CSB-311,494,L3,0
2025-05-07,C,M302,CSB-303,494,L3,0
2025-05-07,C,M303,CSB-312,494,L3,0
2025-05-07,C,M304,CSB-308,311,L1,0
2025-05-07,C,M305,CSB-301,344,L2,0
2025-05-07,C,M305,CSB-304,311,L1,0
2025-05-08,A,M101,BPA-103,494,L3,170
2025-05-08,A,M101,BPA-119,311,L1,254
2025-05-08,A,M102,BPA-107,494,L3,284
2025-05-08,A,M102,BPA-109,494,L3,194
2025-05-08,A,M103,BPA-104,311,L1,363
2025-05-08,A,M104,BPA-100,494,L3,213
2025-05-08,A,M105,BPA-107,344,L2,282
2025-05-08,A,M105,BPA-116,494,L3,206
2025-05-08,A,M106,BPA-108,344,L2,275
2025-05-08,A,M107,BPA-118,344,L2,234
2025-05-08,A,M201,EMB-211,494,L3,267
2025-05-08,A,M201,EMB-217,311,L1,369
2025-05-08,A,M202,EMB-219,344,L2,255
2025-05-08,A,M203,EMB-210,311,L1,301
2025-05-08,A,M204,EMB-207,344,L2,322
2025-05-08,A,M204,EMB-213,494,L3,188
2025-05-08,A,M205,EMB-215,494,L3,156
2025-05-08,A,M206,EMB-216,344,L2,250
2025-05-08,A,M206,EMB-219,494,L3,185
2025-05-08,A,M301,CSB-308,344,L2,757
2025-05-08,A,M302,CSB-309,494,L3,302
2025-05-08,A,M303,CSB-305,311,L1,277
2025-05-08,A,M304,CSB-307,494,L3,270
2025-05-08,A,M304,CSB-312,311,L1,261
2025-05-08,A,M305,CSB-318,494,L3,304
2025-05-08,B,M101,BPA-101,311,L1,422
2025-05-08,B,M101,BPA-113,494,L3,173
2025-05-08,B,M102,BPA-117,311,L1,466
2025-05-08,B,M103,BPA-102,344,L2,225
2025-05-08,B,M103,BPA-103,344,L2,181
2025-05-08,B,M104,BPA-107,311,L1,426
2025-05-08,B,M104,BPA-114,494,L3,224
2025-05-08,B,M105,BPA-115,311,L1,980
2025-05-08,B,M106,BPA-113,494,L3,185
2025-05-08,B,M107,BPA-101,344,L2,388
2025-05-08,B,M107,BPA-104,494,L3,216
2025-05-08,B,M201,EMB-200,344,L2,234
2025-05-08,B,M201,EMB-210,494,L3,162
2025-05-08,B,M202,EMB-206,494,L3,360
2025-05-08,B,M203,EMB-204,494,L3,171
2025-05-08,B,M203,EMB-207,311,L1,345
2025-05-08,B,M204,EMB-209,311,L1,414
2025-05-08,B,M204,EMB-218,344,L2,265
2025-05-08,B,M205,EMB-219,344,L2,173
2025-05-08,B,M206,EMB-206,311,L1,989
2025-05-08,B,M301,CSB-318,344,L2,366
2025-05-08,B,M302,CSB-301,311,L1,330
2025-05-08,B,M302,CSB-305,494,L3,224
2025-05-08,B,M303,CSB-319,344,L2,343
2025-05-08,B,M304,CSB-300,344,L2,307
2025-05-08,B,M305,CSB-313,311,L1,572
2025-05-08,C,M101,BPA-110,344,L2,0
2025-05-08,C,M102,BPA-105,344,L2,0
2025-05-08,C,M103,BPA-104,494,L3,0
2025-05-08,C,M103,BPA-115,344,L2,0
2025-05-08,C,M104,BPA-106,494,L3,0
2025-05-08,C,M104,BPA-114,311,L1,0
2025-05-08,C,M105,BPA-108,344,L2,0
2025-05-08,C,M105,BPA-112,494,L3,0
2025-05-08,C,M106,BPA-111,311,L1,0
2025-05-08,C,M106,BPA-119,344,L2,0
2025-05-08,C,M107,BPA-101,311,L1,0
2025-05-08,C,M107,BPA-117,344,L2,0
2025-05-08,C,M201,EMB-214,311,L1,0
2025-05-08,C,M202,EMB-203,311,L1,0
2025-05-08,C,M203,EMB-206,494,L3,0
2025-05-08,C,M204,EMB-210,311,L1,0
2025-05-08,C,M204,EMB-217,344,L2,0
2025-05-08,C,M205,EMB-202,344,L2,0
2025-05-08,C,M205,EMB-212,494,L3,0
2025-05-08,C,M206,EMB-201,344,L2,0
2025-05-08,C,M206,EMB-218,344,L2,0
2025-05-08,C,M301,CSB-300,344,L2,0
2025-05-08,C,M302,CSB-300,311,L1,0
2025-05-08,C,M302,CSB-310,311,L1,0
2025-05-08,C,M303,CSB-303,344,L2,0
2025-05-08,C,M304,CSB-312,494,L3,0
2025-05-08,C,M305,CSB-312,311,L1,0
2025-05-08,C,M305,CSB-317,494,L3,0
2025-05-09,A,M101,BPA-119,344,L2,194
2025-05-09,A,M102,BPA-102,344,L2,235
2025-05-09,A,M102,BPA-107,311,L1,367
2025-05-09,A,M103,BPA-102,344,L2,182
2025-05-09,A,M104,BPA-102,311,L1,346
2025-05-09,A,M105,BPA-112,344,L2,348
2025-05-09,A,M105,BPA-114,344,L2,229
2025-05-09,A,M106,BPA-119,311,L1,341
2025-05-09,A,M107,BPA-108,311,L1,320
2025-05-09,A,M107,BPA-112,311,L1,369
2025-05-09,A,M201,EMB-202,344,L2,376
2025-05-09,A,M201,EMB-209,344,L2,311
2025-05-09,A,M202,EMB-204,494,L3,188
2025-05-09,A,M202,EMB-217,311,L1,299
2025-05-09,A,M203,EMB-217,344,L2,218
2025-05-09,A,M203,EMB-219,344,L2,190
2025-05-09,A,M204,EMB-204,311,L1,277
2025-05-09,A,M204,EMB-213,494,L3,259
2025-05-09,A,M205,EMB-201,311,L1,349
2025-05-09,A,M205,EMB-215,494,L3,174
2025-05-09,A,M206,EMB-206,344,L2,465
2025-05-09,A,M206,EMB-210,494,L3,170
2025-05-09,A,M301,CSB-308,344,L2,371
2025-05-09,A,M301,CSB-315,311,L1,502
2025-05-09,A,M302,CSB-303,311,L1,483
2025-05-09,A,M302,CSB-313,311,L1,536
2025-05-09,A,M303,CSB-304,494,L3,241
2025-05-09,A,M304,CSB-313,344,L2,379
2025-05-09,A,M305,CSB-302,311,L1,520
2025-05-09,A,M305,CSB-304,311,L1,499
2025-05-09,B,M101,BPA-115,344,L2,375
2025-05-09,B,M102,BPA-107,311,L1,400
2025-05-09,B,M103,BPA-119,344,L2,520
2025-05-09,B,M104,BPA-104,344,L2,301
2025-05-09,B,M104,BPA-117,344,L2,308
2025-05-09,B,M105,BPA-113,344,L2,259
2025-05-09,B,M106,BPA-110,344,L2,296
2025-05-09,B,M106,BPA-117,494,L3,337
2025-05-09,B,M107,BPA-116,311,L1,275
2025-05-09,B,M201,EMB-211,494,L3,306
2025-05-09,B,M201,EMB-216,311,L1,293
2025-05-09,B,M202,EMB-216,494,L3,196
2025-05-09,B,M203,EMB-201,344,L2,314
2025-05-09,B,M203,EMB-204,311,L1,235
2025-05-09,B,M204,EMB-201,311,L1,489
2025-05-09,B,M205,EMB-206,494,L3,283
2025-05-09,B,M206,EMB-209,494,L3,199
2025-05-09,B,M206,EMB-219,311,L1,238
2025-05-09,B,M301,CSB-313,494,L3,395
2025-05-09,B,M302,CSB-303,494,L3,268
2025-05-09,B,M303,CSB-301,494,L3,216
2025-05-09,B,M303,CSB-317,344,L2,207
2025-05-09,B,M304,CSB-301,344,L2,323
2025-05-09,B,M305,CSB-312,494,L3,189
2025-05-09,C,M101,BPA-103,494,L3,0
2025-05-09,C,M102,BPA-117,344,L2,0
2025-05-09,C,M103,BPA-104,344,L2,0
2025-05-09,C,M104,BPA-101,311,L1,0
2025-05-09,C,M104,BPA-110,311,L1,0
2025-05-09,C,M105,BPA-115,344,L2,0
2025-05-09,C,M106,BPA-107,494,L3,0
2025-05-09,C,M107,BPA-110,494,L3,0
2025-05-09,C,M201,EMB-200,494,L3,0
2025-05-09,C,M201,EMB-204,494,L3,0
2025-05-09,C,M202,EMB-211,311,L1,0
2025-05-09,C,M203,EMB-200,344,L2,0
2025-05-09,C,M204,EMB-200,494,L3,0
2025-05-09,C,M204,EMB-210,311,L1,0
2025-05-09,C,M205,EMB-207,494,L3,0
2025-05-09,C,M206,EMB-213,344,L2,0
2025-05-09,C,M206,EMB-218,311,L1,0
2025-05-09,C,M301,CSB-315,344,L2,0
2025-05-09,C,M302,CSB-300,344,L2,0
2025-05-09,C,M302,CSB-310,311,L1,0
2025-05-09,C,M303,CSB-311,311,L1,0
2025-05-09,C,M303,CSB-316,311,L1,0
2025-05-09,C,M304,CSB-309,311,L1,0
2025-05-09,C,M305,CSB-306,311,L1,0
2025-05-09,C,M305,CSB-313,311,L1,0
2025-05-10,A,M101,BPA-106,311,L1,294
2025-05-10,A,M102,BPA-119,494,L3,163
2025-05-10,A,M103,BPA-118,344,L2,203
2025-05-10,A,M104,BPA-106,311,L1,342
2025-05-10,A,M104,BPA-107,494,L3,293
2025-05-10,A,M105,BPA-103,494,L3,198
2025-05-10,A,M105,BPA-115,494,L3,324
2025-05-10,A,M106,BPA-115,344,L2,460
2025-05-10,A,M107,BPA-101,311,L1,502
2025-05-10,A,M201,EMB-200,494,L3,198
2025-05-10,A,M202,EMB-203,344,L2,207
2025-05-10,A,M202,EMB-216,344,L2,243
2025-05-10,A,M203,EMB-200,344,L2,235
2025-05-10,A,M204,EMB-208,494,L3,194
2025-05-10,A,M205,EMB-206,311,L1,440
2025-05-10,A,M205,EMB-209,494,L3,264
2025-05-10,A,M206,EMB-213,494,L3,231
2025-05-10,A,M301,CSB-312,311,L1,362
2025-05-10,A,M302,CSB-307,311,L1,361
2025-05-10,A,M302,CSB-309,311,L1,494
2025-05-10,A,M303,CSB-310,344,L2,322
2025-05-10,A,M304,CSB-305,311,L1,346
2025-05-10,A,M304,CSB-309,494,L3,269
2025-05-10,A,M305,CSB-309,311,L1,429
2025-05-10,B,M101,BPA-102,494,L3,153
2025-05-10,B,M102,BPA-114,344,L2,211
2025-05-10,B,M103,BPA-104,494,L3,191
2025-05-10,B,M104,BPA-103,494,L3,165
2025-05-10,B,M104,BPA-115,311,L1,608
2025-05-10,B,M105,BPA-102,311,L1,299
2025-05-10,B,M105,BPA-116,494,L3,259
2025-05-10,B,M106,BPA-100,311,L1,281
2025-05-10,B,M106,BPA-101,344,L2,310
2025-05-10,B,M107,BPA-105,344,L2,363
2025-05-10,B,M107,BPA-113,311,L1,303
2025-05-10,B,M201,EMB-215,344,L2,247
2025-05-10,B,M202,EMB-211,311,L1,422
2025-05-10,B,M202,EMB-213,494,L3,212
2025-05-10,B,M203,EMB-206,494,L3,413
2025-05-10,B,M204,EMB-203,344,L2,216
2025-05-10,B,M204,EMB-204,311,L1,265
2025-05-10,B,M205,EMB-206,311,L1,529
2025-05-10,B,M205,EMB-213,344,L2,294
2025-05-10,B,M206,EMB-212,494,L3,170
2025-05-10,B,M206,EMB-216,344,L2,262
2025-05-10,B,M301,CSB-308,494,L3,343
2025-05-10,B,M302,CSB-308,311,L1,531
2025-05-10,B,M302,CSB-315,494,L3,347
2025-05-10,B,M303,CSB-302,344,L2,427
2025-05-10,B,M303,CSB-317,311,L1,292
2025-05-10,B,M304,CSB-303,344,L2,323
2025-05-10,B,M304,CSB-308,344,L2,416
2025-05-10,B,M305,CSB-312,494,L3,206
2025-05-10,B,M305,CSB-318,344,L2,405
2025-05-10,C,M101,BPA-100,494,L3,0
2025-05-10,C,M101,BPA-117,311,L1,0
2025-05-10,C,M102,BPA-100,494,L3,0
2025-05-10,C,M102,BPA-109,311,L1,0
2025-05-10,C,M103,BPA-112,494,L3,0
2025-05-10,C,M104,BPA-110,344,L2,0
2025-05-10,C,M105,BPA-103,494,L3,0
2025-05-10,C,M105,BPA-113,494,L3,0
2025-05-10,C,M106,BPA-108,311,L1,0
2025-05-10,C,M107,BPA-102,344,L2,0
2025-05-10,C,M107,BPA-106,494,L3,0
2025-05-10,C,M201,EMB-201,344,L2,0
2025-05-10,C,M202,EMB-211,494,L3,0
2025-05-10,C,M202,EMB-216,494,L3,0
2025-05-10,C,M203,EMB-201,344,L2,0
2025-05-10,C,M203,EMB-204,494,L3,0
2025-05-10,C,M204,EMB-205,344,L2,0
2025-05-10,C,M204,EMB-219,494,L3,0
2025-05-10,C,M205,EMB-212,311,L1,0
2025-05-10,C,M206,EMB-212,344,L2,0
2025-05-10,C,M206,EMB-215,494,L3,0
2025-05-10,C,M301,CSB-314,494,L3,0
2025-05-10,C,M302,CSB-304,311,L1,0
2025-05-10,C,M302,CSB-314,344,L2,0
2025-05-10,C,M303,CSB-311,494,L3,0
2025-05-10,C,M304,CSB-309,311,L1,0
2025-05-10,C,M304,CSB-313,494,L3,0
2025-05-10,C,M305,CSB-307,344,L2,0
2025-05-10,C,M305,CSB-314,494,L3,0
2025-05-11,A,M101,BPA-117,494,L3,261
2025-05-11,A,M102,BPA-117,494,L3,279
2025-05-11,A,M103,BPA-104,494,L3,246
2025-05-11,A,M103,BPA-110,311,L1,485
2025-05-11,A,M104,BPA-108,311,L1,333
2025-05-11,A,M104,BPA-113,344,L2,218
2025-05-11,A,M105,BPA-104,311,L1,390
2025-05-11,A,M105,BPA-106,311,L1,390
2025-05-11,A,M106,BPA-110,344,L2,384
2025-05-11,A,M106,BPA-114,311,L1,288
2025-05-11,A,M107,BPA-117,311,L1,477
2025-05-11,A,M201,EMB-200,344,L2,284
2025-05-11,A,M201,EMB-205,344,L2,334
2025-05-11,A,M202,EMB-205,344,L2,284
2025-05-11,A,M202,EMB-217,494,L3,181
2025-05-11,A,M203,EMB-219,494,L3,169
2025-05-11,A,M204,EMB-201,344,L2,289
2025-05-11,A,M204,EMB-216,344,L2,243
2025-05-11,A,M205,EMB-213,344,L2,239
2025-05-11,A,M206,EMB-203,494,L3,190
2025-05-11,A,M206,EMB-206,494,L3,303
2025-05-11,A,M301,CSB-305,311,L1,276
2025-05-11,A,M302,CSB-300,311,L1,425
2025-05-11,A,M303,CSB-313,344,L2,335
2025-05-11,A,M304,CSB-317,494,L3,211
2025-05-11,A,M305,CSB-303,494,L3,298
2025-05-11,A,M305,CSB-313,494,L3,365
2025-05-11,B,M101,BPA-108,344,L2,250
2025-05-11,B,M102,BPA-101,311,L1,457
2025-05-11,B,M102,BPA-104,344,L2,332
2025-05-11,B,M103,BPA-116,311,L1,311
2025-05-11,B,M104,BPA-104,311,L1,297
2025-05-11,B,M104,BPA-111,344,L2,376
2025-05-11,B,M105,BPA-117,311,L1,971
2025-05-11,B,M106,BPA-119,311,L1,563
2025-05-11,B,M107,BPA-110,494,L3,294
2025-05-11,B,M201,EMB-213,311,L1,396
2025-05-11,B,M201,EMB-214,344,L2,338
2025-05-11,B,M202,EMB-204,344,L2,229
2025-05-11,B,M202,EMB-217,311,L1,279
2025-05-11,B,M203,EMB-200,494,L3,246
2025-05-11,B,M204,EMB-209,494,L3,261
2025-05-11,B,M204,EMB-215,311,L1,244
2025-05-11,B,M205,EMB-212,311,L1,289
2025-05-11,B,M206,EMB-212,344,L2,212
2025-05-11,B,M301,CSB-303,311,L1,405
2025-05-11,B,M301,CSB-319,494,L3,316
2025-05-11,B,M302,CSB-301,311,L1,327
2025-05-11,B,M302,CSB-303,344,L2,304
2025-05-11,B,M303,CSB-315,344,L2,389
2025-05-11,B,M304,CSB-305,344,L2,230
2025-05-11,B,M305,CSB-302,344,L2,417
2025-05-11,B,M305,CSB-319,344,L2,403
2025-05-11,C,M101,BPA-104,311,L1,0
2025-05-11,C,M102,BPA-109,311,L1,0
2025-05-11,C,M102,BPA-111,311,L1,0
2025-05-11,C,M103,BPA-105,311,L1,0
2025-05-11,C,M103,BPA-112,344,L2,0
2025-05-11,C,M104,BPA-106,494,L3,0
2025-05-11,C,M104,BPA-119,311,L1,0
2025-05-11,C,M105,BPA-118,494,L3,0
2025-05-11,C,M106,BPA-114,311,L1,0
2025-05-11,C,M107,BPA-110,311,L1,0
2025-05-11,C,M201,EMB-205,494,L3,0
2025-05-11,C,M201,EMB-219,344,L2,0
2025-05-11,C,M202,EMB-206,311,L1,0
2025-05-11,C,M203,EMB-204,311,L1,0
2025-05-11,C,M204,EMB-204,311,L1,0
2025-05-11,C,M205,EMB-207,494,L3,0
2025-05-11,C,M206,EMB-211,344,L2,0
2025-05-11,C,M301,CSB-300,494,L3,0
2025-05-11,C,M302,CSB-303,494,L3,0
2025-05-11,C,M302,CSB-317,344,L2,0
2025-05-11,C,M303,CSB-308,494,L3,0
2025-05-11,C,M304,CSB-302,344,L2,0
2025-05-11,C,M304,CSB-305,311,L1,0
2025-05-11,C,M305,CSB-306,344,L2,0
2025-05-11,C,M305,CSB-314,311,L1,0
2025-05-12,A,M101,BPA-115,494,L3,333
2025-05-12,A,M102,BPA-119,494,L3,165
2025-05-12,A,M103,BPA-106,311,L1,336
2025-05-12,A,M103,BPA-110,494,L3,284
2025-05-12,A,M104,BPA-101,344,L2,410
2025-05-12,A,M104,BPA-108,311,L1,400
2025-05-12,A,M105,BPA-100,494,L3,200
2025-05-12,A,M106,BPA-110,311,L1,460
2025-05-12,A,M107,BPA-101,344,L2,416
2025-05-12,A,M107,BPA-118,344,L2,188
2025-05-12,A,M201,EMB-207,494,L3,275
2025-05-12,A,M202,EMB-206,344,L2,407
2025-05-12,A,M202,EMB-211,311,L1,463
2025-05-12,A,M203,EMB-203,344,L2,214
2025-05-12,A,M204,EMB-214,311,L1,402
2025-05-12,A,M204,EMB-215,311,L1,272
2025-05-12,A,M205,EMB-206,344,L2,349
2025-05-12,A,M206,EMB-200,494,L3,241
2025-05-12,A,M301,CSB-312,344,L2,226
2025-05-12,A,M302,CSB-301,311,L1,333
2025-05-12,A,M302,CSB-312,311,L1,374
2025-05-12,A,M303,CSB-302,344,L2,389
2025-05-12,A,M304,CSB-313,494,L3,417
2025-05-12,A,M305,CSB-300,494,L3,267
2025-05-12,B,M101,BPA-101,311,L1,486
2025-05-12,B,M101,BPA-119,311,L1,261
