DowntimeID,ShiftID,MachineID,StartTime,EndTime,DowntimeCategoryID,DurationMinutes,Description
DOW-00929,SFT-00606,M205,08:40,08:50,7,10,
DOW-00930,SFT-00606,M205,10:12,10:32,15,20,
DOW-00931,SFT-00607,M206,07:28,07:38,1,10,
DOW-00932,SFT-00608,M301,12:36,12:51,11,15,
DOW-00933,SFT-00608,M301,06:57,07:02,14,5,
DOW-00934,SFT-00609,M302,09:20,10:20,6,60,
DOW-00935,SFT-00609,M302,10:31,10:46,10,15,
DOW-00936,SFT-00610,M303,07:19,08:04,2,45,
DOW-00937,SFT-00610,M303,09:32,10:32,7,60,
DOW-00938,SFT-00611,M304,09:39,09:49,7,10,
DOW-00939,SFT-00611,M304,12:08,12:18,9,10,
DOW-00940,SFT-00611,M304,08:50,08:55,11,5,
DOW-00941,SFT-00612,M305,06:54,07:24,5,30,
DOW-00942,SFT-00612,M305,07:02,08:02,6,60,
DOW-00943,SFT-00613,M101,18:14,18:24,2,10,
DOW-00944,SFT-00613,M101,20:30,21:15,7,45,
DOW-00945,SFT-00614,M102,20:18,21:18,2,60,
DOW-00946,SFT-00614,M102,16:14,16:44,8,30,
DOW-00947,SFT-00614,M102,14:42,14:47,7,5,
DOW-00948,SFT-00615,M103,17:29,17:44,8,15,
DOW-00949,SFT-00615,M103,16:46,17:16,11,30,
DOW-00950,SFT-00616,M104,20:55,21:10,13,15,
DOW-00951,SFT-00617,M105,14:40,14:45,15,5,
DOW-00952,SFT-00618,M106,17:59,18:44,4,45,
DOW-00953,SFT-00618,M106,15:03,16:03,14,60,
DOW-00954,SFT-00620,M201,15:50,16:05,4,15,
DOW-00955,SFT-00620,M201,15:22,15:37,2,15,
DOW-00956,SFT-00620,M201,14:36,15:06,13,30,
DOW-00957,SFT-00621,M202,15:27,15:32,2,5,
DOW-00958,SFT-00621,M202,15:09,15:19,8,10,
DOW-00959,SFT-00622,M203,18:45,19:05,7,20,
DOW-00960,SFT-00622,M203,15:38,16:38,1,60,
DOW-00961,SFT-00623,M204,20:14,20:44,15,30,
DOW-00962,SFT-00623,M204,16:45,16:55,11,10,
DOW-00963,SFT-00623,M204,18:21,19:06,11,45,
DOW-00964,SFT-00624,M205,18:18,18:33,13,15,
DOW-00965,SFT-00625,M206,16:07,16:37,8,30,
DOW-00966,SFT-00626,M301,15:10,15:40,9,30,
DOW-00967,SFT-00626,M301,18:08,18:23,1,15,
DOW-00968,SFT-00626,M301,14:01,14:11,9,10,
DOW-00969,SFT-00627,M302,16:09,17:09,11,60,
DOW-00970,SFT-00627,M302,17:38,18:38,12,60,
DOW-00971,SFT-00629,M304,14:46,15:06,3,20,
DOW-00972,SFT-00629,M304,16:29,16:49,3,20,
DOW-00973,SFT-00629,M304,18:45,19:05,15,20,
DOW-00974,SFT-00630,M305,17:47,18:32,6,45,
DOW-00975,SFT-00631,M101,02:01,02:16,10,15,
DOW-00976,SFT-00632,M102,00:48,01:18,13,30,
DOW-00977,SFT-00632,M102,01:41,02:26,8,45,
DOW-00978,SFT-00633,M103,03:58,04:58,5,60,
DOW-00979,SFT-00633,M103,22:37,23:22,3,45,
DOW-00980,SFT-00634,M104,03:06,03:26,6,20,
DOW-00981,SFT-00637,M107,00:10,00:40,5,30,
DOW-00982,SFT-00637,M107,23:39,23:54,3,15,
DOW-00983,SFT-00638,M201,22:58,23:18,15,20,
DOW-00984,SFT-00640,M203,22:39,23:24,6,45,
DOW-00985,SFT-00640,M203,00:40,01:00,11,20,
DOW-00986,SFT-00640,M203,22:44,23:14,11,30,
DOW-00987,SFT-00643,M206,02:53,03:38,10,45,
DOW-00988,SFT-00644,M301,02:35,02:40,14,5,
DOW-00989,SFT-00644,M301,03:36,03:56,14,20,
DOW-00990,SFT-00644,M301,23:30,00:15,2,45,
DOW-00991,SFT-00645,M302,00:50,01:00,8,10,
DOW-00992,SFT-00647,M304,01:02,01:12,8,10,
DOW-00993,SFT-00648,M305,22:12,22:42,9,30,
DOW-00994,SFT-00648,M305,23:45,23:50,6,5,
DOW-00995,SFT-00649,M101,11:47,11:57,14,10,
DOW-00996,SFT-00650,M102,06:50,06:55,15,5,
DOW-00997,SFT-00650,M102,06:37,06:42,14,5,
DOW-00998,SFT-00652,M104,07:03,07:08,2,5,
DOW-00999,SFT-00652,M104,11:55,12:40,15,45,
DOW-01000,SFT-00652,M104,07:03,07:08,7,5,
DOW-01001,SFT-00653,M105,08:22,08:27,4,5,
DOW-01002,SFT-00653,M105,08:24,09:09,8,45,
DOW-01003,SFT-00654,M106,06:47,06:52,4,5,
DOW-01004,SFT-00656,M201,08:03,08:33,12,30,
DOW-01005,SFT-00656,M201,06:10,06:30,1,20,
DOW-01006,SFT-00657,M202,12:33,12:48,5,15,
DOW-01007,SFT-00657,M202,12:03,12:18,7,15,
DOW-01008,SFT-00658,M203,12:02,13:02,9,60,
DOW-01009,SFT-00658,M203,07:00,07:30,6,30,
DOW-01010,SFT-00659,M204,09:31,09:46,3,15,
DOW-01011,SFT-00660,M205,08:22,08:52,10,30,
DOW-01012,SFT-00660,M205,09:03,10:03,10,60,
DOW-01013,SFT-00661,M206,10:52,11:12,9,20,
DOW-01014,SFT-00661,M206,08:46,09:16,15,30,
DOW-01015,SFT-00661,M206,11:54,12:04,11,10,
DOW-01016,SFT-00662,M301,08:15,08:35,4,20,
DOW-01017,SFT-00662,M301,07:37,08:37,15,60,
DOW-01018,SFT-00664,M303,11:00,11:10,14,10,
DOW-01019,SFT-00664,M303,11:11,11:31,14,20,
DOW-01020,SFT-00667,M101,14:53,14:58,5,5,
DOW-01021,SFT-00668,M102,15:32,15:52,10,20,
DOW-01022,SFT-00668,M102,19:59,20:14,12,15,
DOW-01023,SFT-00669,M103,16:32,16:42,5,10,
DOW-01024,SFT-00670,M104,19:41,20:41,14,60,
DOW-01025,SFT-00670,M104,15:09,15:29,7,20,
DOW-01026,SFT-00670,M104,19:45,20:15,13,30,
DOW-01027,SFT-00671,M105,20:36,20:41,12,5,
DOW-01028,SFT-00672,M106,20:15,21:15,5,60,
DOW-01029,SFT-00672,M106,19:13,19:58,6,45,
DOW-01030,SFT-00673,M107,16:28,16:58,5,30,
DOW-01031,SFT-00673,M107,19:28,19:33,4,5,
DOW-01032,SFT-00673,M107,19:52,19:57,6,5,
DOW-01033,SFT-00676,M203,18:02,19:02,6,60,
DOW-01034,SFT-00678,M205,20:31,21:16,9,45,
DOW-01035,SFT-00678,M205,20:15,20:30,2,15,
DOW-01036,SFT-00678,M205,20:43,21:28,2,45,
DOW-01037,SFT-00680,M301,17:03,17:08,3,5,
DOW-01038,SFT-00680,M301,19:35,19:55,10,20,
DOW-01039,SFT-00680,M301,14:23,15:08,9,45,
DOW-01040,SFT-00681,M302,15:52,16:12,4,20,
DOW-01041,SFT-00681,M302,19:05,19:15,6,10,
DOW-01042,SFT-00682,M303,16:50,16:55,4,5,
DOW-01043,SFT-00684,M305,18:29,18:59,5,30,
DOW-01044,SFT-00684,M305,18:09,18:24,6,15,
DOW-01045,SFT-00685,M101,22:58,23:08,3,10,
DOW-01046,SFT-00685,M101,02:09,02:24,3,15,
DOW-01047,SFT-00686,M102,04:22,04:52,4,30,
DOW-01048,SFT-00686,M102,00:27,00:37,12,10,
DOW-01049,SFT-00686,M102,04:35,05:05,2,30,
DOW-01050,SFT-00687,M103,23:15,00:00,12,45,
DOW-01051,SFT-00687,M103,04:00,04:45,6,45,
DOW-01052,SFT-00687,M103,04:51,05:11,7,20,
DOW-01053,SFT-00689,M105,22:03,22:08,12,5,
DOW-01054,SFT-00689,M105,22:27,23:27,3,60,
DOW-01055,SFT-00690,M106,23:52,00:22,5,30,
DOW-01056,SFT-00691,M107,01:17,01:37,13,20,
DOW-01057,SFT-00691,M107,23:38,23:43,1,5,
DOW-01058,SFT-00693,M202,01:36,02:36,1,60,
DOW-01059,SFT-00693,M202,00:58,01:08,2,10,
DOW-01060,SFT-00693,M202,04:56,05:56,11,60,
DOW-01061,SFT-00694,M203,03:24,03:54,1,30,
DOW-01062,SFT-00695,M204,03:49,03:54,2,5,
DOW-01063,SFT-00695,M204,03:21,03:31,6,10,
DOW-01064,SFT-00695,M204,03:03,03:48,4,45,
DOW-01065,SFT-00697,M206,23:01,23:11,11,10,
DOW-01066,SFT-00697,M206,00:07,00:22,15,15,
DOW-01067,SFT-00698,M301,00:03,00:08,4,5,
DOW-01068,SFT-00698,M301,03:59,04:04,15,5,
DOW-01069,SFT-00699,M302,01:15,01:35,5,20,
DOW-01070,SFT-00700,M303,02:13,02:23,1,10,
DOW-01071,SFT-00700,M303,00:33,01:03,2,30,
DOW-01072,SFT-00700,M303,00:21,00:36,10,15,
DOW-01073,SFT-00701,M304,22:33,23:18,5,45,
DOW-01074,SFT-00701,M304,01:59,02:59,6,60,
DOW-01075,SFT-00702,M305,03:24,04:09,2,45,
DOW-01076,SFT-00702,M305,04:11,04:21,5,10,
DOW-01077,SFT-00702,M305,00:25,01:10,14,45,
DOW-01078,SFT-00703,M101,08:19,08:49,4,30,
DOW-01079,SFT-00703,M101,12:02,12:22,6,20,
DOW-01080,SFT-00704,M102,11:31,12:16,4,45,
DOW-01081,SFT-00704,M102,11:37,11:52,11,15,
DOW-01082,SFT-00704,M102,11:25,12:10,1,45,
DOW-01083,SFT-00706,M104,09:29,09:44,15,15,
DOW-01084,SFT-00706,M104,11:55,12:05,11,10,
DOW-01085,SFT-00707,M105,11:18,11:33,11,15,
DOW-01086,SFT-00710,M201,12:19,12:39,3,20,
DOW-01087,SFT-00711,M202,12:29,12:34,10,5,
DOW-01088,SFT-00712,M203,11:35,12:05,4,30,
DOW-01089,SFT-00713,M204,08:20,08:25,1,5,
DOW-01090,SFT-00714,M205,10:10,10:30,12,20,
DOW-01091,SFT-00714,M205,07:10,07:25,1,15,
DOW-01092,SFT-00717,M302,11:04,12:04,3,60,
DOW-01093,SFT-00718,M303,06:18,06:28,10,10,
DOW-01094,SFT-00720,M305,08:27,08:37,10,10,
DOW-01095,SFT-00720,M305,10:17,10:47,4,30,
DOW-01096,SFT-00720,M305,07:32,08:02,7,30,
DOW-01097,SFT-00721,M101,20:38,21:23,2,45,
DOW-01098,SFT-00721,M101,18:20,18:40,3,20,
DOW-01099,SFT-00722,M102,20:01,20:16,12,15,
DOW-01100,SFT-00722,M102,17:40,18:25,13,45,
DOW-01101,SFT-00723,M103,16:56,17:06,7,10,
DOW-01102,SFT-00724,M104,18:41,18:46,14,5,
DOW-01103,SFT-00724,M104,14:07,14:17,12,10,
DOW-01104,SFT-00724,M104,16:34,17:34,5,60,
DOW-01105,SFT-00725,M105,19:31,19:46,6,15,
DOW-01106,SFT-00726,M106,18:35,19:20,3,45,
DOW-01107,SFT-00726,M106,20:14,20:29,6,15,
DOW-01108,SFT-00726,M106,14:09,14:39,13,30,
DOW-01109,SFT-00727,M107,17:01,18:01,14,60,
DOW-01110,SFT-00727,M107,20:15,20:30,10,15,
DOW-01111,SFT-00727,M107,17:40,17:45,10,5,
DOW-01112,SFT-00728,M201,20:15,20:25,5,10,
DOW-01113,SFT-00729,M202,16:34,16:54,9,20,
DOW-01114,SFT-00730,M203,16:06,16:51,4,45,
DOW-01115,SFT-00731,M204,20:55,21:05,3,10,
DOW-01116,SFT-00732,M205,16:05,16:20,8,15,
DOW-01117,SFT-00733,M206,15:10,15:30,6,20,
DOW-01118,SFT-00733,M206,16:54,16:59,11,5,
DOW-01119,SFT-00734,M301,14:36,14:56,7,20,
DOW-01120,SFT-00739,M101,01:03,01:18,11,15,
DOW-01121,SFT-00740,M102,00:59,01:29,14,30,
DOW-01122,SFT-00740,M102,02:17,02:22,3,5,
DOW-01123,SFT-00742,M104,23:45,23:50,7,5,
DOW-01124,SFT-00742,M104,22:53,23:03,8,10,
DOW-01125,SFT-00743,M105,23:03,23:23,14,20,
DOW-01126,SFT-00744,M106,00:02,00:17,1,15,
DOW-01127,SFT-00745,M107,04:13,04:43,7,30,
DOW-01128,SFT-00748,M203,03:03,03:48,14,45,
DOW-01129,SFT-00750,M205,01:55,02:40,13,45,
DOW-01130,SFT-00750,M205,22:45,22:50,14,5,
DOW-01131,SFT-00750,M205,04:29,04:34,15,5,
DOW-01132,SFT-00751,M206,03:14,04:14,3,60,
DOW-01133,SFT-00751,M206,04:51,05:06,8,15,
DOW-01134,SFT-00751,M206,23:53,00:03,7,10,
DOW-01135,SFT-00753,M302,03:37,03:57,9,20,
DOW-01136,SFT-00753,M302,22:16,22:21,3,5,
DOW-01137,SFT-00753,M302,04:00,04:30,12,30,
DOW-01138,SFT-00755,M304,23:17,23:37,12,20,
DOW-01139,SFT-00755,M304,04:28,04:58,15,30,
DOW-01140,SFT-00756,M305,04:09,04:54,11,45,
DOW-01141,SFT-00758,M102,10:05,10:15,14,10,
DOW-01142,SFT-00759,M103,06:03,06:33,10,30,
DOW-01143,SFT-00760,M104,09:56,10:16,15,20,
DOW-01144,SFT-00760,M104,12:30,12:50,1,20,
DOW-01145,SFT-00763,M107,07:04,07:09,11,5,
DOW-01146,SFT-00765,M202,08:17,08:37,15,20,
DOW-01147,SFT-00765,M202,09:20,09:25,13,5,
DOW-01148,SFT-00765,M202,08:13,08:58,6,45,
DOW-01149,SFT-00766,M203,07:36,07:41,15,5,
DOW-01150,SFT-00766,M203,10:06,10:16,1,10,
DOW-01151,SFT-00767,M204,08:31,08:46,4,15,
DOW-01152,SFT-00767,M204,09:30,10:00,2,30,
DOW-01153,SFT-00768,M205,12:15,12:45,6,30,
DOW-01154,SFT-00768,M205,11:20,11:40,2,20,
DOW-01155,SFT-00769,M206,07:20,07:35,10,15,
DOW-01156,SFT-00769,M206,08:09,08:19,2,10,
DOW-01157,SFT-00769,M206,06:22,06:37,9,15,
DOW-01158,SFT-00770,M301,12:55,13:05,12,10,
DOW-01159,SFT-00771,M302,12:20,13:05,2,45,
DOW-01160,SFT-00772,M303,12:31,13:16,6,45,
DOW-01161,SFT-00772,M303,10:19,10:24,13,5,
DOW-01162,SFT-00773,M304,12:51,13:21,8,30,
DOW-01163,SFT-00774,M305,09:23,10:23,14,60,
DOW-01164,SFT-00774,M305,06:16,07:16,13,60,
DOW-01165,SFT-00774,M305,12:24,13:09,5,45,
DOW-01166,SFT-00776,M102,14:41,14:51,2,10,
DOW-01167,SFT-00777,M103,18:01,18:16,7,15,
DOW-01168,SFT-00777,M103,16:07,17:07,6,60,
DOW-01169,SFT-00777,M103,19:57,20:57,10,60,
DOW-01170,SFT-00778,M104,16:34,16:39,6,5,
DOW-01171,SFT-00778,M104,15:29,15:34,5,5,
DOW-01172,SFT-00780,M106,20:47,21:07,8,20,
DOW-01173,SFT-00780,M106,16:18,16:23,15,5,
DOW-01174,SFT-00780,M106,14:38,14:53,7,15,
DOW-01175,SFT-00781,M107,17:00,17:20,14,20,
DOW-01176,SFT-00781,M107,19:25,19:30,15,5,
DOW-01177,SFT-00781,M107,20:01,20:46,8,45,
DOW-01178,SFT-00782,M201,20:26,21:11,8,45,
DOW-01179,SFT-00782,M201,15:55,16:15,3,20,
DOW-01180,SFT-00782,M201,15:56,16:06,7,10,
DOW-01181,SFT-00783,M202,17:05,17:35,6,30,
DOW-01182,SFT-00783,M202,15:55,16:25,12,30,
DOW-01183,SFT-00783,M202,15:12,15:27,4,15,
DOW-01184,SFT-00784,M203,19:26,19:41,6,15,
DOW-01185,SFT-00784,M203,19:07,19:12,10,5,
DOW-01186,SFT-00785,M204,20:56,21:06,1,10,
DOW-01187,SFT-00786,M205,20:50,21:00,9,10,
DOW-01188,SFT-00786,M205,17:41,18:01,1,20,
DOW-01189,SFT-00787,M206,16:03,16:33,5,30,
DOW-01190,SFT-00787,M206,14:14,14:29,9,15,
DOW-01191,SFT-00787,M206,15:27,15:32,2,5,
DOW-01192,SFT-00788,M301,16:29,16:59,5,30,
DOW-01193,SFT-00789,M302,16:49,17:34,7,45,
DOW-01194,SFT-00790,M303,16:42,17:27,12,45,
DOW-01195,SFT-00791,M304,15:05,15:25,3,20,
DOW-01196,SFT-00791,M304,18:16,19:16,4,60,
DOW-01197,SFT-00791,M304,18:27,18:37,14,10,
DOW-01198,SFT-00792,M305,14:53,15:23,11,30,
DOW-01199,SFT-00792,M305,14:15,14:45,6,30,
DOW-01200,SFT-00793,M101,22:44,22:54,14,10,
DOW-01201,SFT-00796,M104,02:15,02:45,12,30,
DOW-01202,SFT-00796,M104,03:53,03:58,12,5,
DOW-01203,SFT-00796,M104,02:32,02:47,2,15,
DOW-01204,SFT-00797,M105,04:40,04:55,3,15,
DOW-01205,SFT-00797,M105,00:47,01:47,5,60,
DOW-01206,SFT-00797,M105,02:43,03:28,7,45,
DOW-01207,SFT-00798,M106,02:40,03:40,6,60,
DOW-01208,SFT-00799,M107,04:54,05:24,6,30,
DOW-01209,SFT-00799,M107,02:52,02:57,8,5,
DOW-01210,SFT-00800,M201,22:01,22:11,2,10,
DOW-01211,SFT-00801,M202,01:05,01:35,12,30,
DOW-01212,SFT-00801,M202,02:11,02:16,11,5,
DOW-01213,SFT-00801,M202,03:37,03:47,12,10,
DOW-01214,SFT-00802,M203,00:11,00:56,13,45,
DOW-01215,SFT-00802,M203,02:43,03:28,1,45,
DOW-01216,SFT-00803,M204,03:49,03:59,12,10,
DOW-01217,SFT-00804,M205,23:54,00:14,9,20,
DOW-01218,SFT-00805,M206,03:39,04:39,2,60,
DOW-01219,SFT-00805,M206,22:38,22:48,3,10,
DOW-01220,SFT-00807,M302,02:58,03:13,14,15,
DOW-01221,SFT-00807,M302,22:51,22:56,3,5,
DOW-01222,SFT-00807,M302,04:49,05:04,2,15,
DOW-01223,SFT-00808,M303,03:42,04:02,7,20,
DOW-01224,SFT-00808,M303,00:30,00:40,14,10,
DOW-01225,SFT-00808,M303,03:29,03:39,11,10,
DOW-01226,SFT-00809,M304,03:08,03:28,1,20,
DOW-01227,SFT-00809,M304,01:21,01:31,13,10,
DOW-01228,SFT-00810,M305,03:44,03:49,4,5,
DOW-01229,SFT-00810,M305,00:04,00:09,6,5,
DOW-01230,SFT-00810,M305,04:27,04:37,10,10,
DOW-01231,SFT-00812,M102,08:20,08:30,10,10,
DOW-01232,SFT-00812,M102,08:19,08:34,13,15,
DOW-01233,SFT-00812,M102,10:39,11:09,1,30,
DOW-01234,SFT-00813,M103,11:10,11:30,7,20,
DOW-01235,SFT-00813,M103,08:40,09:25,4,45,
DOW-01236,SFT-00815,M105,11:51,12:21,15,30,
DOW-01237,SFT-00816,M106,06:14,06:34,4,20,
DOW-01238,SFT-00817,M107,12:27,12:42,12,15,
DOW-01239,SFT-00817,M107,11:58,12:03,12,5,
DOW-01240,SFT-00817,M107,06:51,07:06,8,15,
DOW-01241,SFT-00818,M201,09:50,10:10,13,20,
DOW-01242,SFT-00818,M201,06:57,07:27,15,30,
DOW-01243,SFT-00818,M201,08:46,09:01,9,15,
DOW-01244,SFT-00819,M202,07:20,07:30,3,10,
DOW-01245,SFT-00820,M203,07:54,08:54,5,60,
DOW-01246,SFT-00820,M203,07:58,08:58,10,60,
DOW-01247,SFT-00820,M203,08:16,08:26,5,10,
DOW-01248,SFT-00822,M205,12:58,13:43,12,45,
DOW-01249,SFT-00822,M205,08:07,08:52,15,45,
DOW-01250,SFT-00822,M205,11:52,12:37,10,45,
DOW-01251,SFT-00823,M206,08:15,09:15,8,60,
DOW-01252,SFT-00823,M206,12:12,12:27,3,15,
DOW-01253,SFT-00823,M206,06:49,07:09,7,20,
DOW-01254,SFT-00825,M302,06:01,06:46,2,45,
DOW-01255,SFT-00826,M303,10:47,11:32,8,45,
DOW-01256,SFT-00827,M304,09:15,10:15,6,60,
DOW-01257,SFT-00827,M304,07:17,08:17,4,60,
DOW-01258,SFT-00828,M305,08:17,09:02,8,45,
DOW-01259,SFT-00828,M305,09:03,09:33,13,30,
DOW-01260,SFT-00828,M305,07:09,07:39,11,30,
DOW-01261,SFT-00829,M101,20:48,21:48,6,60,
DOW-01262,SFT-00830,M102,15:38,16:23,4,45,
DOW-01263,SFT-00830,M102,20:45,21:45,14,60,
DOW-01264,SFT-00831,M103,19:57,20:17,3,20,
DOW-01265,SFT-00831,M103,16:53,17:13,3,20,
DOW-01266,SFT-00831,M103,16:11,16:16,8,5,
DOW-01267,SFT-00832,M104,17:10,17:20,5,10,
DOW-01268,SFT-00833,M105,15:10,16:10,4,60,
DOW-01269,SFT-00833,M105,17:14,18:14,8,60,
DOW-01270,SFT-00833,M105,16:29,16:59,9,30,
DOW-01271,SFT-00834,M106,20:59,21:14,6,15,
DOW-01272,SFT-00834,M106,17:36,18:21,6,45,
DOW-01273,SFT-00835,M107,17:43,17:58,14,15,
DOW-01274,SFT-00835,M107,18:04,18:24,1,20,
DOW-01275,SFT-00835,M107,14:00,14:45,11,45,
DOW-01276,SFT-00836,M201,18:19,18:34,2,15,
DOW-01277,SFT-00836,M201,16:07,16:22,2,15,
DOW-01278,SFT-00837,M202,18:18,18:33,12,15,
DOW-01279,SFT-00837,M202,19:54,20:14,7,20,
DOW-01280,SFT-00837,M202,15:19,15:24,15,5,
DOW-01281,SFT-00839,M204,18:59,19:04,13,5,
DOW-01282,SFT-00839,M204,15:27,15:37,6,10,
DOW-01283,SFT-00840,M205,19:54,20:09,5,15,
DOW-01284,SFT-00840,M205,16:00,16:30,12,30,
DOW-01285,SFT-00841,M206,15:49,16:34,7,45,
DOW-01286,SFT-00841,M206,16:49,17:49,6,60,
DOW-01287,SFT-00842,M301,17:38,18:38,10,60,
DOW-01288,SFT-00842,M301,16:30,17:15,9,45,
DOW-01289,SFT-00844,M303,19:35,20:05,7,30,
DOW-01290,SFT-00844,M303,18:13,18:43,6,30,
DOW-01291,SFT-00845,M304,20:47,20:52,14,5,
DOW-01292,SFT-00845,M304,14:33,14:43,4,10,
DOW-01293,SFT-00845,M304,17:58,18:13,8,15,
DOW-01294,SFT-00846,M305,15:55,16:00,7,5,
DOW-01295,SFT-00846,M305,20:55,21:05,5,10,
DOW-01296,SFT-00848,M102,00:16,00:21,6,5,
DOW-01297,SFT-00848,M102,04:12,04:32,5,20,
DOW-01298,SFT-00849,M103,23:07,23:17,11,10,
DOW-01299,SFT-00849,M103,02:39,02:44,10,5,
DOW-01300,SFT-00851,M105,02:45,03:30,13,45,
DOW-01301,SFT-00852,M106,00:32,00:52,1,20,
DOW-01302,SFT-00852,M106,00:54,01:04,15,10,
DOW-01303,SFT-00852,M106,00:48,00:53,4,5,
DOW-01304,SFT-00854,M201,03:24,04:24,7,60,
DOW-01305,SFT-00855,M202,00:59,01:09,11,10,
DOW-01306,SFT-00855,M202,04:15,04:35,9,20,
DOW-01307,SFT-00856,M203,04:37,05:22,2,45,
DOW-01308,SFT-00856,M203,22:59,23:59,6,60,
DOW-01309,SFT-00856,M203,02:29,02:39,5,10,
DOW-01310,SFT-00857,M204,03:59,04:19,4,20,
DOW-01311,SFT-00858,M205,04:20,04:25,13,5,
DOW-01312,SFT-00859,M206,22:31,23:16,14,45,
DOW-01313,SFT-00860,M301,04:07,04:52,1,45,
DOW-01314,SFT-00860,M301,22:00,23:00,11,60,
DOW-01315,SFT-00860,M301,03:34,04:04,10,30,
DOW-01316,SFT-00861,M302,23:24,23:29,13,5,
DOW-01317,SFT-00861,M302,04:09,04:29,1,20,
DOW-01318,SFT-00866,M102,08:04,08:34,1,30,
DOW-01319,SFT-00867,M103,09:47,10:32,13,45,
DOW-01320,SFT-00867,M103,11:50,11:55,4,5,
DOW-01321,SFT-00867,M103,07:55,08:00,10,5,
DOW-01322,SFT-00868,M104,09:32,09:42,4,10,
DOW-01323,SFT-00869,M105,08:43,08:58,12,15,
DOW-01324,SFT-00871,M107,09:33,09:43,2,10,
DOW-01325,SFT-00872,M201,09:38,09:58,9,20,
DOW-01326,SFT-00875,M204,08:25,08:45,13,20,
DOW-01327,SFT-00877,M206,11:24,12:24,1,60,
DOW-01328,SFT-00879,M302,08:59,09:59,12,60,
DOW-01329,SFT-00879,M302,06:38,06:48,1,10,
DOW-01330,SFT-00880,M303,09:24,10:09,5,45,
DOW-01331,SFT-00881,M304,10:50,11:00,3,10,
DOW-01332,SFT-00882,M305,08:20,08:50,14,30,
DOW-01333,SFT-00882,M305,07:22,07:37,8,15,
DOW-01334,SFT-00882,M305,06:37,06:57,7,20,
DOW-01335,SFT-00884,M102,16:01,16:21,4,20,
DOW-01336,SFT-00884,M102,18:57,19:17,3,20,
DOW-01337,SFT-00886,M104,20:31,21:16,15,45,
DOW-01338,SFT-00886,M104,19:10,19:25,6,15,
DOW-01339,SFT-00886,M104,20:41,21:11,11,30,
DOW-01340,SFT-00887,M105,18:13,18:18,3,5,
DOW-01341,SFT-00887,M105,16:09,16:24,15,15,
DOW-01342,SFT-00888,M106,16:48,17:08,2,20,
DOW-01343,SFT-00888,M106,20:16,20:46,12,30,
DOW-01344,SFT-00889,M107,18:15,19:00,10,45,
DOW-01345,SFT-00890,M201,15:08,15:18,10,10,
DOW-01346,SFT-00891,M202,20:52,21:07,14,15,
DOW-01347,SFT-00892,M203,19:14,19:44,1,30,
DOW-01348,SFT-00892,M203,16:10,16:20,12,10,
DOW-01349,SFT-00893,M204,19:06,19:51,6,45,
DOW-01350,SFT-00894,M205,14:50,14:55,4,5,
DOW-01351,SFT-00894,M205,20:10,20:20,15,10,
DOW-01352,SFT-00894,M205,14:06,14:26,12,20,
DOW-01353,SFT-00895,M206,18:04,18:49,13,45,
DOW-01354,SFT-00895,M206,17:47,18:17,10,30,
DOW-01355,SFT-00895,M206,17:56,18:16,9,20,
DOW-01356,SFT-00896,M301,17:20,17:40,15,20,
DOW-01357,SFT-00896,M301,16:04,16:09,4,5,
DOW-01358,SFT-00896,M301,18:06,18:51,1,45,
DOW-01359,SFT-00897,M302,18:29,18:39,6,10,
DOW-01360,SFT-00899,M304,20:51,21:01,6,10,
DOW-01361,SFT-00900,M305,17:54,18:39,10,45,
DOW-01362,SFT-00901,M101,00:27,00:57,15,30,
DOW-01363,SFT-00901,M101,00:21,00:26,11,5,
DOW-01364,SFT-00901,M101,22:41,22:51,3,10,
DOW-01365,SFT-00902,M102,02:35,02:55,8,20,
DOW-01366,SFT-00902,M102,00:00,00:15,10,15,
DOW-01367,SFT-00902,M102,03:58,04:18,6,20,
DOW-01368,SFT-00903,M103,00:14,00:29,2,15,
DOW-01369,SFT-00903,M103,00:05,00:35,7,30,
DOW-01370,SFT-00905,M105,01:22,02:07,5,45,
DOW-01371,SFT-00905,M105,22:38,23:08,12,30,
DOW-01372,SFT-00905,M105,23:44,00:44,1,60,
DOW-01373,SFT-00907,M107,04:25,04:55,14,30,
DOW-01374,SFT-00908,M201,23:39,00:24,4,45,
DOW-01375,SFT-00908,M201,02:28,02:43,9,15,
DOW-01376,SFT-00909,M202,23:45,00:00,3,15,
DOW-01377,SFT-00909,M202,22:42,23:12,11,30,
DOW-01378,SFT-00910,M203,00:39,01:24,6,45,
DOW-01379,SFT-00910,M203,22:47,23:02,10,15,
DOW-01380,SFT-00910,M203,02:15,02:45,12,30,
DOW-01381,SFT-00911,M204,00:35,00:40,14,5,
DOW-01382,SFT-00914,M301,22:47,23:47,1,60,
DOW-01383,SFT-00914,M301,22:05,22:10,4,5,
DOW-01384,SFT-00917,M304,01:58,02:43,3,45,
DOW-01385,SFT-00917,M304,02:15,02:20,1,5,
DOW-01386,SFT-00917,M304,03:50,04:50,10,60,
DOW-01387,SFT-00918,M305,02:05,02:15,12,10,
DOW-01388,SFT-00918,M305,03:20,04:05,4,45,
DOW-01389,SFT-00919,M101,07:03,07:18,14,15,
DOW-01390,SFT-00920,M102,08:02,08:12,4,10,
DOW-01391,SFT-00921,M103,11:40,11:55,1,15,
DOW-01392,SFT-00921,M103,10:32,11:02,13,30,
DOW-01393,SFT-00921,M103,06:27,07:12,5,45,
